    Updating crates.io index
414 | fn parse_entity_simple_decl(pair: Pair<Rule>) -> Declaration {
    |                                        ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
414 - fn parse_entity_simple_decl(pair: Pair<Rule>) -> Declaration {
414 + fn parse_entity_simple_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
414 | fn parse_entity_simple_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                            ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:426:31
    |
426 | fn parse_rule_decl(pair: Pair<Rule>) -> Declaration {
    |                               ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
426 - fn parse_rule_decl(pair: Pair<Rule>) -> Declaration {
426 + fn parse_rule_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
426 | fn parse_rule_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                   ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:446:31
    |
446 | fn parse_condition(pair: Pair<Rule>) -> Condition {
    |                               ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
446 - fn parse_condition(pair: Pair<Rule>) -> Condition {
446 + fn parse_condition(pair: Pair<crate::parser::Declaration>) -> Condition {
    |
help: you might be missing a type parameter
    |
446 | fn parse_condition<Rule>(pair: Pair<Rule>) -> Condition {
    |                   ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:468:33
    |
468 | fn parse_compare_op(pair: &Pair<Rule>) -> CompareOp {
    |                                 ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
468 - fn parse_compare_op(pair: &Pair<Rule>) -> CompareOp {
468 + fn parse_compare_op(pair: &Pair<crate::parser::Declaration>) -> CompareOp {
    |
help: you might be missing a type parameter
    |
468 | fn parse_compare_op<Rule>(pair: &Pair<Rule>) -> CompareOp {
    |                    ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:481:32
    |
481 | fn parse_fluid_decl(pair: Pair<Rule>) -> Declaration {
    |                                ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
481 - fn parse_fluid_decl(pair: Pair<Rule>) -> Declaration {
481 + fn parse_fluid_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
481 | fn parse_fluid_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                    ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:494:34
    |
494 | fn parse_fluid_branch(pair: Pair<Rule>) -> FluidVariant {
    |                                  ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
494 - fn parse_fluid_branch(pair: Pair<Rule>) -> FluidVariant {
494 + fn parse_fluid_branch(pair: Pair<crate::parser::Declaration>) -> FluidVariant {
    |
help: you might be missing a type parameter
    |
494 | fn parse_fluid_branch<Rule>(pair: Pair<Rule>) -> FluidVariant {
    |                      ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:499:25
    |
499 |     let exprs: Vec<Pair<Rule>> = children.iter()
    |                         ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
499 -     let exprs: Vec<Pair<Rule>> = children.iter()
499 +     let exprs: Vec<Pair<crate::parser::Declaration>> = children.iter()
    |
help: you might be missing a type parameter
    |
494 | fn parse_fluid_branch<Rule>(pair: Pair<Rule>) -> FluidVariant {
    |                      ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:505:27
    |
505 |     let floats: Vec<&Pair<Rule>> = children.iter()
    |                           ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
505 -     let floats: Vec<&Pair<Rule>> = children.iter()
505 +     let floats: Vec<&Pair<crate::parser::Declaration>> = children.iter()
    |
help: you might be missing a type parameter
    |
494 | fn parse_fluid_branch<Rule>(pair: Pair<Rule>) -> FluidVariant {
    |                      ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:518:32
    |
518 | fn parse_adapt_decl(pair: Pair<Rule>) -> Declaration {
    |                                ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
518 - fn parse_adapt_decl(pair: Pair<Rule>) -> Declaration {
518 + fn parse_adapt_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
518 | fn parse_adapt_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                    ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:524:25
    |
524 |     let exprs: Vec<Pair<Rule>> = children.iter()
    |                         ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
524 -     let exprs: Vec<Pair<Rule>> = children.iter()
524 +     let exprs: Vec<Pair<crate::parser::Declaration>> = children.iter()
    |
help: you might be missing a type parameter
    |
518 | fn parse_adapt_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                    ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:537:33
    |
537 | fn parse_relate_decl(pair: Pair<Rule>) -> Declaration {
    |                                 ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
537 - fn parse_relate_decl(pair: Pair<Rule>) -> Declaration {
537 + fn parse_relate_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
537 | fn parse_relate_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                     ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:541:25
    |
541 |     let exprs: Vec<Pair<Rule>> = children.iter()
    |                         ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
541 -     let exprs: Vec<Pair<Rule>> = children.iter()
541 +     let exprs: Vec<Pair<crate::parser::Declaration>> = children.iter()
    |
help: you might be missing a type parameter
    |
537 | fn parse_relate_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                     ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:563:31
    |
563 | fn parse_hook_decl(pair: Pair<Rule>) -> Declaration {
    |                               ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
563 - fn parse_hook_decl(pair: Pair<Rule>) -> Declaration {
563 + fn parse_hook_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
563 | fn parse_hook_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                   ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:588:34
    |
588 | fn parse_sandbox_decl(pair: Pair<Rule>) -> Declaration {
    |                                  ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
588 - fn parse_sandbox_decl(pair: Pair<Rule>) -> Declaration {
588 + fn parse_sandbox_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
588 | fn parse_sandbox_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                      ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:632:33
    |
632 | fn parse_mutate_decl(pair: Pair<Rule>) -> Declaration {
    |                                 ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
632 - fn parse_mutate_decl(pair: Pair<Rule>) -> Declaration {
632 + fn parse_mutate_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
632 | fn parse_mutate_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                     ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:677:31
    |
677 | fn parse_eval_decl(pair: Pair<Rule>) -> Declaration {
    |                               ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
677 - fn parse_eval_decl(pair: Pair<Rule>) -> Declaration {
677 + fn parse_eval_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
677 | fn parse_eval_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                   ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:692:36
    |
692 |             let examples: Vec<Pair<Rule>> = ds_pair.clone().into_inner()
    |                                    ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
692 -             let examples: Vec<Pair<Rule>> = ds_pair.clone().into_inner()
692 +             let examples: Vec<Pair<crate::parser::Declaration>> = ds_pair.clone().into_inner()
    |
help: you might be missing a type parameter
    |
677 | fn parse_eval_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                   ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:696:40
    |
696 |                 let strings: Vec<&Pair<Rule>> = ex_pair.clone().into_inner()
    |                                        ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
696 -                 let strings: Vec<&Pair<Rule>> = ex_pair.clone().into_inner()
696 +                 let strings: Vec<&Pair<crate::parser::Declaration>> = ex_pair.clone().into_inner()
    |
help: you might be missing a type parameter
    |
677 | fn parse_eval_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                   ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:738:35
    |
738 | fn parse_memorize_decl(pair: Pair<Rule>) -> Declaration {
    |                                   ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
738 - fn parse_memorize_decl(pair: Pair<Rule>) -> Declaration {
738 + fn parse_memorize_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
738 | fn parse_memorize_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                       ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:751:33
    |
751 | fn parse_forget_decl(pair: Pair<Rule>) -> Declaration {
    |                                 ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
751 - fn parse_forget_decl(pair: Pair<Rule>) -> Declaration {
751 + fn parse_forget_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
751 | fn parse_forget_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                     ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:766:44
    |
766 | fn parse_learnable_pattern_decl(pair: Pair<Rule>) -> Declaration {
    |                                            ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
766 - fn parse_learnable_pattern_decl(pair: Pair<Rule>) -> Declaration {
766 + fn parse_learnable_pattern_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
766 | fn parse_learnable_pattern_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                                ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:890:34
    |
890 | fn parse_pattern_decl(pair: Pair<Rule>) -> Declaration {
    |                                  ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
890 - fn parse_pattern_decl(pair: Pair<Rule>) -> Declaration {
890 + fn parse_pattern_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
890 | fn parse_pattern_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                      ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:904:28
    |
904 | fn parse_params(pair: Pair<Rule>) -> Vec<Param> {
    |                            ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
904 - fn parse_params(pair: Pair<Rule>) -> Vec<Param> {
904 + fn parse_params(pair: Pair<crate::parser::Declaration>) -> Vec<Param> {
    |
help: you might be missing a type parameter
    |
904 | fn parse_params<Rule>(pair: Pair<Rule>) -> Vec<Param> {
    |                ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:917:34
    |
917 | fn parse_pattern_body(pair: Pair<Rule>) -> Vec<Statement> {
    |                                  ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
917 - fn parse_pattern_body(pair: Pair<Rule>) -> Vec<Statement> {
917 + fn parse_pattern_body(pair: Pair<crate::parser::Declaration>) -> Vec<Statement> {
    |
help: you might be missing a type parameter
    |
917 | fn parse_pattern_body<Rule>(pair: Pair<Rule>) -> Vec<Statement> {
    |                      ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:925:38
    |
925 | fn parse_single_statement(pair: Pair<Rule>) -> Statement {
    |                                      ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
925 - fn parse_single_statement(pair: Pair<Rule>) -> Statement {
925 + fn parse_single_statement(pair: Pair<crate::parser::Declaration>) -> Statement {
    |
help: you might be missing a type parameter
    |
925 | fn parse_single_statement<Rule>(pair: Pair<Rule>) -> Statement {
    |                          ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:931:37
    |
931 |         let each_children: Vec<Pair<Rule>> = each_pair.clone().into_inner().collect();
    |                                     ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
931 -         let each_children: Vec<Pair<Rule>> = each_pair.clone().into_inner().collect();
931 +         let each_children: Vec<Pair<crate::parser::Declaration>> = each_pair.clone().into_inner().collect();
    |
help: you might be missing a type parameter
    |
925 | fn parse_single_statement<Rule>(pair: Pair<Rule>) -> Statement {
    |                          ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:941:38
    |
941 |         let while_children: Vec<Pair<Rule>> = while_pair.clone().into_inner().collect();
    |                                      ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
941 -         let while_children: Vec<Pair<Rule>> = while_pair.clone().into_inner().collect();
941 +         let while_children: Vec<Pair<crate::parser::Declaration>> = while_pair.clone().into_inner().collect();
    |
help: you might be missing a type parameter
    |
925 | fn parse_single_statement<Rule>(pair: Pair<Rule>) -> Statement {
    |                          ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:965:35
    |
965 |         let it_children: Vec<Pair<Rule>> = it_pair.clone().into_inner().collect();
    |                                   ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
965 -         let it_children: Vec<Pair<Rule>> = it_pair.clone().into_inner().collect();
965 +         let it_children: Vec<Pair<crate::parser::Declaration>> = it_pair.clone().into_inner().collect();
    |
help: you might be missing a type parameter
    |
925 | fn parse_single_statement<Rule>(pair: Pair<Rule>) -> Statement {
    |                          ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:985:35
    |
985 | fn parse_if_block_stmt(pair: Pair<Rule>) -> Statement {
    |                                   ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
985 - fn parse_if_block_stmt(pair: Pair<Rule>) -> Statement {
985 + fn parse_if_block_stmt(pair: Pair<crate::parser::Declaration>) -> Statement {
    |
help: you might be missing a type parameter
    |
985 | fn parse_if_block_stmt<Rule>(pair: Pair<Rule>) -> Statement {
    |                       ++++++

error[E0425]: cannot find type `Rule` in this scope
    --> src/parser.rs:1054:31
     |
1054 | fn parse_flow_decl(pair: Pair<Rule>) -> Declaration {
     |                               ^^^^ not found in this scope
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1054 - fn parse_flow_decl(pair: Pair<Rule>) -> Declaration {
1054 + fn parse_flow_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
     |
help: you might be missing a type parameter
     |
1054 | fn parse_flow_decl<Rule>(pair: Pair<Rule>) -> Declaration {
     |                   ++++++

error[E0425]: cannot find type `Rule` in this scope
    --> src/parser.rs:1115:28
     |
1115 | fn parse_branch(pair: Pair<Rule>) -> Branch {
     |                            ^^^^ not found in this scope
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1115 - fn parse_branch(pair: Pair<Rule>) -> Branch {
1115 + fn parse_branch(pair: Pair<crate::parser::Declaration>) -> Branch {
     |
help: you might be missing a type parameter
     |
1115 | fn parse_branch<Rule>(pair: Pair<Rule>) -> Branch {
     |                ++++++

error[E0425]: cannot find type `Rule` in this scope
    --> src/parser.rs:1128:38
     |
1128 | fn parse_branch_condition(pair: Pair<Rule>) -> BranchCondition {
     |                                      ^^^^ not found in this scope
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1128 - fn parse_branch_condition(pair: Pair<Rule>) -> BranchCondition {
1128 + fn parse_branch_condition(pair: Pair<crate::parser::Declaration>) -> BranchCondition {
     |
help: you might be missing a type parameter
     |
1128 | fn parse_branch_condition<Rule>(pair: Pair<Rule>) -> BranchCondition {
     |                          ++++++

error[E0425]: cannot find type `Rule` in this scope
    --> src/parser.rs:1142:28
     |
1142 | fn parse_binop(pair: &Pair<Rule>) -> BinOp {
     |                            ^^^^ not found in this scope
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1142 - fn parse_binop(pair: &Pair<Rule>) -> BinOp {
1142 + fn parse_binop(pair: &Pair<crate::parser::Declaration>) -> BinOp {
     |
help: you might be missing a type parameter
     |
1142 | fn parse_binop<Rule>(pair: &Pair<Rule>) -> BinOp {
     |               ++++++

error[E0425]: cannot find type `Rule` in this scope
    --> src/parser.rs:1158:32
     |
1158 | fn parse_expression(pair: Pair<Rule>) -> Expr {
     |                                ^^^^ not found in this scope
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1158 - fn parse_expression(pair: Pair<Rule>) -> Expr {
1158 + fn parse_expression(pair: Pair<crate::parser::Declaration>) -> Expr {
     |
help: you might be missing a type parameter
     |
1158 | fn parse_expression<Rule>(pair: Pair<Rule>) -> Expr {
     |                    ++++++

error[E0277]: the type `str` cannot be indexed by `std::ops::RangeFrom<&usize>`
   --> src/builtins.rs:239:40
    |
239 |         .find(|(byte_idx, _)| haystack[byte_idx..].starts_with(&needle))
    |                                        ^^^^^^^^^^ string indices are ranges of `usize`
    |
    = help: the trait `SliceIndex<str>` is not implemented for `std::ops::RangeFrom<&usize>`
help: the trait `SliceIndex<str>` is implemented for `std::ops::RangeFrom<usize>`
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/core/src/str/traits.rs:504:0
    = note: required for `std::string::String` to implement `std::ops::Index<std::ops::RangeFrom<&usize>>`

error[E0308]: mismatched types
    --> src/interpreter.rs:2341:33
     |
2340 | ...                   if matches!(function,
     |                                   -------- this expression has type `&std::string::String`
2341 | ...                       "read_file" | "write_file" | "append_file"
     |                           ^^^^^^^^^^^ expected `&String`, found `&str`
     |
     = note: expected reference `&std::string::String`
                found reference `&'static str`

error[E0308]: mismatched types
    --> src/interpreter.rs:2341:47
     |
2340 | ...                   if matches!(function,
     |                                   -------- this expression has type `&std::string::String`
2341 | ...                       "read_file" | "write_file" | "append_file"
     |                                         ^^^^^^^^^^^^ expected `&String`, found `&str`
     |
     = note: expected reference `&std::string::String`
                found reference `&'static str`

error[E0308]: mismatched types
    --> src/interpreter.rs:2341:62
     |
2340 | ...                   if matches!(function,
     |                                   -------- this expression has type `&std::string::String`
2341 | ...                       "read_file" | "write_file" | "append_file"
     |                                                        ^^^^^^^^^^^^^ expected `&String`, found `&str`
     |
     = note: expected reference `&std::string::String`
                found reference `&'static str`

error[E0308]: mismatched types
    --> src/interpreter.rs:2342:35
     |
2340 | ...                   if matches!(function,
     |                                   -------- this expression has type `&std::string::String`
2341 | ...                       "read_file" | "write_file" | "append_file"
2342 | ...                       | "delete_file" | "file_exists" | "list_dir"
     |                             ^^^^^^^^^^^^^ expected `&String`, found `&str`
     |
     = note: expected reference `&std::string::String`
                found reference `&'static str`

error[E0308]: mismatched types
    --> src/interpreter.rs:2342:51
     |
2340 | ...                   if matches!(function,
     |                                   -------- this expression has type `&std::string::String`
2341 | ...                       "read_file" | "write_file" | "append_file"
2342 | ...                       | "delete_file" | "file_exists" | "list_dir"
     |                                             ^^^^^^^^^^^^^ expected `&String`, found `&str`
     |
     = note: expected reference `&std::string::String`
                found reference `&'static str`

error[E0308]: mismatched types
    --> src/interpreter.rs:2342:67
     |
2340 | ...                   if matches!(function,
     |                                   -------- this expression has type `&std::string::String`
2341 | ...                       "read_file" | "write_file" | "append_file"
2342 | ...                       | "delete_file" | "file_exists" | "list_dir"
     |                                                             ^^^^^^^^^^ expected `&String`, found `&str`
     |
     = note: expected reference `&std::string::String`
                found reference `&'static str`

error[E0599]: no associated function or constant named `parse` found for struct `MlogParser` in the current scope
  --> src/parser.rs:26:29
   |
11 | pub struct MlogParser;
   | --------------------- associated function or constant `parse` not found for this struct
...
26 |     let pairs = MlogParser::parse(Rule::program, &preprocessed)?;
   |                             ^^^^^ associated function or constant not found in `MlogParser`
   |
   = help: items from traits can only be used if the trait is implemented and in scope
   = note: the following traits define an item `parse`, perhaps you need to implement one of them:
           candidate #1: `Parser`
           candidate #2: `clap::Parser`
           candidate #3: `clap::builder::TypedValueParser`

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:26:35
   |
26 |     let pairs = MlogParser::parse(Rule::program, &preprocessed)?;
   |                                   ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
26 -     let pairs = MlogParser::parse(Rule::program, &preprocessed)?;
26 +     let pairs = MlogParser::parse(crate::parser::Declaration::program, &preprocessed)?;
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:89:36
   |
89 |         .filter(|c| c.as_rule() == Rule::mlogserver_body)
   |                                    ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
89 -         .filter(|c| c.as_rule() == Rule::mlogserver_body)
89 +         .filter(|c| c.as_rule() == crate::parser::Declaration::mlogserver_body)
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:94:34
   |
94 |         .find(|c| c.as_rule() == Rule::mlogserver_port)
   |                                  ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
94 -         .find(|c| c.as_rule() == Rule::mlogserver_port)
94 +         .find(|c| c.as_rule() == crate::parser::Declaration::mlogserver_port)
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:95:55
   |
95 |         .and_then(|c| find_child_str(&children_of(c), Rule::INT))
   |                                                       ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
95 -         .and_then(|c| find_child_str(&children_of(c), Rule::INT))
95 +         .and_then(|c| find_child_str(&children_of(c), crate::parser::Declaration::INT))
   |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:101:31
    |
101 |         if child.as_rule() == Rule::mlogserver_middleware {
    |                               ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
101 -         if child.as_rule() == Rule::mlogserver_middleware {
101 +         if child.as_rule() == crate::parser::Declaration::mlogserver_middleware {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:102:82
    |
102 |             if let Some(il) = child.clone().into_inner().find(|c| c.as_rule() == Rule::ident_list) {
    |                                                                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
102 -             if let Some(il) = child.clone().into_inner().find(|c| c.as_rule() == Rule::ident_list) {
102 +             if let Some(il) = child.clone().into_inner().find(|c| c.as_rule() == crate::parser::Declaration::ident_list) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:104:48
    |
104 |                     .filter(|c| c.as_rule() == Rule::IDENT)
    |                                                ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
104 -                     .filter(|c| c.as_rule() == Rule::IDENT)
104 +                     .filter(|c| c.as_rule() == crate::parser::Declaration::IDENT)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:112:36
    |
112 |         .filter(|c| c.as_rule() == Rule::route_decl)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
112 -         .filter(|c| c.as_rule() == Rule::route_decl)
112 +         .filter(|c| c.as_rule() == crate::parser::Declaration::route_decl)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:122:34
    |
122 |         .find(|c| c.as_rule() == Rule::STRING_LITERAL)
    |                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
122 -         .find(|c| c.as_rule() == Rule::STRING_LITERAL)
122 +         .find(|c| c.as_rule() == crate::parser::Declaration::STRING_LITERAL)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:130:36
    |
130 |         .filter(|c| c.as_rule() == Rule::IDENT)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
130 -         .filter(|c| c.as_rule() == Rule::IDENT)
130 +         .filter(|c| c.as_rule() == crate::parser::Declaration::IDENT)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:137:31
    |
137 |         if child.as_rule() == Rule::route_requires {
    |                               ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
137 -         if child.as_rule() == Rule::route_requires {
137 +         if child.as_rule() == crate::parser::Declaration::route_requires {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:138:82
    |
138 |             if let Some(il) = child.clone().into_inner().find(|c| c.as_rule() == Rule::ident_list) {
    |                                                                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
138 -             if let Some(il) = child.clone().into_inner().find(|c| c.as_rule() == Rule::ident_list) {
138 +             if let Some(il) = child.clone().into_inner().find(|c| c.as_rule() == crate::parser::Declaration::ident_list) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:140:48
    |
140 |                     .filter(|c| c.as_rule() == Rule::IDENT)
    |                                                ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
140 -                     .filter(|c| c.as_rule() == Rule::IDENT)
140 +                     .filter(|c| c.as_rule() == crate::parser::Declaration::IDENT)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:148:36
    |
148 |         .filter(|c| c.as_rule() == Rule::statement)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
